txn_type,txn_date,txn_time,start_location,end_location,line_name,start_zone,end_zone
Check in,31/10/2025,17:01:31,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:01:33,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:01:35,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:01:35,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:01:37,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:01:45,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:01:47,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:01:48,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:01:59,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:02:17,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:02:21,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:02:28,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:02:33,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:02:34,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:02:35,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:02:38,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:02:41,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:02:42,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:02:43,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:02:45,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:02:47,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:02:47,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:02:51,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:02:52,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:02:52,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:02:55,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:02:56,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:02:57,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:02:58,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:02:58,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:02:59,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:03:00,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:03:02,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:03:03,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:03:03,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:03:06,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:03:07,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:03:07,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:03:08,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:03:09,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:03:10,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:03:11,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:03:12,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:03:13,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:03:15,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:03:16,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:03:17,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:03:17,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:03:18,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:03:20,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:03:20,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:03:24,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:03:25,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:03:37,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:03:57,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:04:03,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:04:04,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:04:04,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:04:10,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:04:11,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:04:15,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:04:16,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:04:23,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:04:34,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:04:35,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:04:38,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:04:39,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:04:42,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:04:43,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:04:51,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:04:52,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:04:54,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:04:59,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:05:01,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:05:03,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:05:04,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:05:06,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:05:11,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:05:12,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:05:12,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:05:13,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:05:18,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:05:20,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:05:21,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:05:22,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:05:23,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:05:24,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:05:25,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:05:26,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:05:27,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:05:30,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:05:32,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:05:34,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:05:55,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:06:02,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:06:11,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:06:14,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:06:30,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:06:31,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:06:36,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:06:39,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:06:41,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:06:42,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:06:46,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:06:48,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:06:49,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:06:51,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:06:52,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:06:53,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:06:56,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:06:57,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:06:58,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:07:02,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:03,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:04,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:07:05,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:05,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:07:06,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:07,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:08,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:09,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:11,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:12,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:07:13,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:13,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:07:15,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:07:16,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:18,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:07:19,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:19,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:22,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:25,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:26,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:27,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:07:28,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:28,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:30,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:33,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:07:36,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:07:38,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check out,31/10/2025,17:07:38,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:07:40,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:07:43,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:07:48,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:07:54,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
Check in,31/10/2025,17:07:58,Financial Centre Metro Station,Financial Centre Metro Station,Red Metro Line,Zone 6,Zone 6
